day_of_week,time_slot,item,historical_orders,item_popularity,is_exam_week,special_event_flag,weather,queue_length,active_counters,staff_count,avg_prep_time,profit_margin,ingredient_availability,prep_time,wastage_history,demand_qty,expected_wait_time,prep_level
Sun,Lunch,Idli,91,0.8780366605281302,0,1,Normal,18,1,7,11.83167381447522,0.3795710437109735,0.8270873007370372,6.980976327597402,0.19133256364290246,91,9.1,Low
Sun,Lunch,Dosa,84,0.5097038232520913,0,0,Normal,11,2,9,7.905949754346297,0.8863617754007742,0.6137047479306894,9.039778763265483,0.18563645084885572,85,8.5,Low
Sun,Lunch,Samosa,81,0.6261229304055878,0,0,Normal,25,1,4,8.977691230548757,0.35126331722971527,0.5487812551196498,13.619869084042723,0.16504056612210993,87,8.7,Low
Sun,Lunch,Chai,81,0.3373638635291314,0,0,Normal,36,3,7,4.482357180890663,0.43115054541004827,0.8783757528443175,10.193858595039373,0.10122031853767814,82,8.2,High
Sun,Lunch,Coffee,74,0.8223470550276042,0,0,Rainy,30,1,9,7.972622533044527,0.26590633708798855,0.6718315963045516,7.824308986865117,0.14768209140340333,83,8.3,Low
Sun,Lunch,Fried Rice,65,0.6940680628345764,1,0,Rainy,15,2,6,10.135689771304554,0.6043153561168102,0.8172912087751518,12.979141596158941,0.1489926181656137,61,6.1,Medium
Sun,Snacks,Idli,59,0.3947728937012088,0,0,Normal,7,1,5,11.07467706868157,0.3181979446743803,0.7535255519327205,10.98112629369018,0.05834590044659531,66,6.6,High
Sun,Snacks,Dosa,51,0.3912625699333637,0,0,Normal,36,1,6,9.657572988769866,0.4237667827083813,0.9942079947060383,9.853589831598871,0.08060847458973526,56,5.6,Medium
Sun,Snacks,Samosa,32,0.399572937177471,1,0,Normal,31,1,3,3.8372743781402447,0.22055491137167463,0.911479223110743,7.097529476836813,0.14475678155477434,23,2.3,Low
Sun,Snacks,Chai,77,0.7914381083169937,0,0,Normal,15,2,9,8.865011268357833,0.4198425564949124,0.6271609905891584,13.192551048714611,0.26995547848792384,75,7.5,Medium
Sun,Snacks,Coffee,75,0.7272084121984685,1,0,Normal,38,1,5,7.053158810148714,0.7241784358743144,0.8255737924408371,11.209285674784311,0.1380937366524136,80,8.0,High
Sun,Snacks,Fried Rice,30,0.45238492474321484,0,0,Normal,39,3,9,4.504188103240992,0.6586976867841607,0.9958713085839195,5.726708716100163,0.06926950298786518,34,3.4,Low
Sun,Dinner,Idli,23,0.48318640601803875,0,0,Normal,18,1,9,10.266564273059561,0.2413657230547773,0.9494236940901237,11.507685475587474,0.2685566810345879,27,2.7,Low
Sun,Dinner,Dosa,42,0.5682333262838553,0,0,Normal,39,3,8,10.221188962433377,0.5353490441723459,0.5090000444726075,9.214440415792474,0.05679375402271104,33,3.3,Medium
Sun,Dinner,Samosa,42,0.7246129957983714,1,0,Normal,32,1,9,8.592100475281766,0.5914293647805285,0.8141190552316406,10.326758867615549,0.20877227647742969,47,4.7,Medium
Sun,Dinner,Chai,57,0.35792068211726447,0,0,Normal,29,2,5,3.668167856895478,0.3584460460390402,0.865123073545073,10.988082963834914,0.06612281781229189,50,5.0,Medium
Sun,Dinner,Coffee,41,0.8934170150101044,0,0,Rainy,34,3,5,11.95893764572179,0.7989872656862775,0.7607228445217947,5.636409092866423,0.2578433785964275,39,3.9,Low
Sun,Dinner,Fried Rice,52,0.8457760916619554,0,0,Rainy,5,1,9,6.873846692888912,0.42186261145378345,0.7172979804293559,12.738796557301564,0.20048085775378288,50,5.0,Medium
